order_id,customer_id,product,category,quantity,unit_price,discount,payment_method,region,order_date,delivery_days,returned
1,1055,Monitor,Electronics,3,311,15,Card,West,4/2/2023,1,1
2,1094,Keyboard,Electronics,4,330,15,Transfer,North,8/11/2023,7,0
3,1085,Monitor,Electronics,3,79,10,Transfer,North,11/24/2023,4,1
4,1044,Phone,Accessories,1,557,0,Card,East,10/2/2023,2,0
5,1008,Keyboard,Accessories,4,844,15,Cash,West,10/4/2023,10,0
6,1096,Monitor,Accessories,5,1096,10,Card,West,4/16/2024,7,0
7,1089,Keyboard,Accessories,3,1271,10,Cash,West,6/23/2024,10,1
8,1047,Mouse,Electronics,1,118,5,Card,North,3/1/2023,10,0
9,1064,Monitor,Electronics,4,302,10,Cash,East,1/4/2024,4,0
10,1053,Tablet,Electronics,5,1331,15,Card,East,11/29/2023,2,0
11,1074,Tablet,Accessories,5,1182,15,Cash,North,2/15/2023,4,1
12,1027,Monitor,Electronics,5,347,5,Card,South,7/11/2024,5,1
13,1066,Phone,Electronics,5,308,5,Transfer,North,5/14/2024,6,0
14,1028,Keyboard,Electronics,3,953,5,Card,East,3/6/2024,3,0
15,1030,Phone,Accessories,3,1485,15,Transfer,South,5/31/2024,4,1
16,1013,Monitor,Electronics,3,1252,15,Card,East,3/9/2024,5,0
17,1048,Phone,Electronics,1,182,10,Cash,South,2/17/2023,2,0
18,1008,Phone,Accessories,5,860,0,Card,South,6/20/2023,4,1
19,1065,Keyboard,Electronics,2,1021,0,Card,East,2/17/2023,2,0
20,1069,Keyboard,Electronics,2,1111,0,Transfer,South,8/27/2023,6,1
21,1009,Keyboard,Accessories,2,189,15,Cash,North,3/18/2023,3,0
22,1090,Mouse,Electronics,2,451,15,Card,South,5/1/2023,7,1
23,1024,Monitor,Accessories,5,294,15,Card,East,8/31/2023,8,1
24,1013,Laptop,Electronics,1,1266,15,Cash,West,3/21/2023,3,0
25,1054,Keyboard,Accessories,4,718,5,Cash,West,2/7/2024,10,1
26,1091,Keyboard,Electronics,3,130,0,Card,North,2/28/2024,5,0
27,1071,Monitor,Accessories,5,1488,5,Cash,North,7/24/2023,3,0
28,1007,Phone,Accessories,1,228,5,Card,East,7/6/2023,6,0
29,1040,Mouse,Accessories,2,1362,5,Card,East,8/6/2023,1,1
30,1096,Keyboard,Electronics,5,84,0,Transfer,North,10/3/2023,9,0
31,1045,Tablet,Electronics,1,312,15,Card,East,4/8/2023,9,1
32,1095,Mouse,Accessories,2,1291,0,Cash,West,5/4/2024,10,1
33,1025,Phone,Electronics,5,548,15,Card,East,7/16/2024,3,0
34,1082,Mouse,Accessories,5,932,5,Card,North,8/20/2024,3,0
35,1012,Monitor,Electronics,4,279,0,Cash,East,2/19/2024,9,1
36,1065,Phone,Accessories,2,272,0,Card,South,3/9/2024,6,0
37,1019,Phone,Electronics,3,1056,0,Card,West,12/12/2023,2,0
38,1021,Monitor,Electronics,4,258,15,Transfer,North,7/3/2023,6,0
39,1022,Laptop,Electronics,2,1191,15,Card,North,3/2/2024,10,1
40,1093,Mouse,Electronics,3,119,5,Card,South,2/18/2024,10,1
41,1056,Mouse,Accessories,2,559,5,Transfer,East,1/13/2023,4,0
42,1047,Tablet,Electronics,2,1195,10,Transfer,West,1/17/2024,10,1
43,1077,Laptop,Electronics,3,1352,5,Transfer,East,3/19/2024,3,0
44,1048,Monitor,Accessories,4,50,5,Card,West,8/26/2023,8,0
45,1058,Laptop,Electronics,4,827,10,Cash,North,9/29/2023,5,1
46,1037,Phone,Electronics,1,564,15,Transfer,East,1/22/2024,5,0
47,1011,Phone,Electronics,4,794,0,Cash,South,3/28/2023,9,1
48,1048,Monitor,Accessories,4,530,0,Cash,East,1/12/2023,2,1
49,1017,Tablet,Accessories,3,922,0,Card,East,5/17/2023,1,0
50,1056,Monitor,Accessories,2,327,10,Cash,East,8/1/2024,7,0
51,1084,Monitor,Accessories,5,555,5,Card,West,9/29/2023,1,0
52,1070,Keyboard,Accessories,3,1411,5,Transfer,West,3/17/2024,8,0
53,1065,Tablet,Electronics,3,593,15,Transfer,North,7/18/2023,2,1
54,1076,Monitor,Electronics,1,330,10,Transfer,West,4/12/2023,5,0
55,1083,Phone,Electronics,1,375,5,Cash,East,8/9/2023,7,0
56,1089,Keyboard,Accessories,1,740,0,Card,North,12/13/2023,5,0
57,1095,Phone,Electronics,2,55,15,Card,East,7/29/2023,6,0
58,1015,Mouse,Electronics,5,418,5,Transfer,South,7/12/2023,6,1
59,1092,Keyboard,Electronics,4,1275,0,Card,West,7/12/2024,6,1
60,1088,Keyboard,Electronics,2,669,5,Transfer,West,5/26/2024,3,1
61,1086,Tablet,Accessories,5,1033,10,Cash,East,1/24/2024,1,1
62,1098,Laptop,Electronics,1,246,15,Card,South,7/11/2023,8,0
63,1086,Keyboard,Electronics,5,1209,0,Cash,West,7/23/2024,6,0
64,1081,Mouse,Accessories,4,1102,0,Cash,West,7/28/2024,1,0
65,1058,Mouse,Electronics,2,273,5,Card,South,3/8/2023,2,0
66,1017,Laptop,Electronics,1,184,15,Card,North,8/27/2023,3,0
67,1016,Monitor,Accessories,4,1248,5,Cash,West,10/7/2023,4,1
68,1073,Keyboard,Electronics,2,1194,5,Transfer,North,12/23/2023,6,1
69,1048,Laptop,Accessories,1,182,15,Cash,East,11/1/2023,10,0
70,1066,Laptop,Accessories,3,1303,15,Cash,East,8/18/2023,10,1
71,1061,Mouse,Electronics,1,752,10,Cash,South,8/19/2023,9,1
72,1059,Monitor,Electronics,1,1129,5,Cash,West,10/21/2023,4,1
73,1041,Phone,Accessories,3,787,10,Transfer,East,6/17/2023,7,1
74,1023,Monitor,Accessories,5,482,0,Transfer,West,1/11/2023,4,0
75,1080,Mouse,Electronics,2,590,5,Cash,East,11/18/2023,5,0
76,1099,Monitor,Accessories,2,191,15,Card,North,3/20/2024,7,0
77,1089,Mouse,Electronics,5,544,5,Transfer,West,3/26/2024,9,1
78,1064,Tablet,Accessories,4,1168,5,Transfer,North,7/26/2024,4,0
79,1026,Laptop,Electronics,5,205,5,Cash,West,9/13/2023,10,1
80,1036,Laptop,Accessories,5,85,0,Transfer,East,5/1/2024,2,1
81,1055,Monitor,Electronics,3,858,5,Cash,East,8/1/2023,6,0
82,1008,Phone,Electronics,5,831,10,Transfer,North,6/1/2024,6,0
83,1059,Keyboard,Accessories,2,96,15,Transfer,West,9/16/2023,8,1
84,1095,Monitor,Accessories,1,345,0,Cash,East,4/17/2024,2,0
85,1069,Monitor,Accessories,1,885,5,Cash,East,4/17/2024,4,1
86,1033,Phone,Electronics,5,439,10,Cash,South,12/1/2023,5,1
87,1000,Laptop,Accessories,4,187,10,Cash,North,9/23/2023,8,1
88,1016,Phone,Accessories,4,1181,10,Card,East,3/2/2024,10,1
89,1023,Phone,Electronics,5,1298,15,Cash,West,8/14/2024,8,0
90,1011,Monitor,Accessories,1,807,15,Card,East,2/5/2023,10,0
91,1000,Phone,Electronics,2,58,10,Transfer,West,7/3/2023,10,0
92,1081,Mouse,Electronics,5,1455,15,Cash,North,6/11/2024,8,1
93,1040,Mouse,Electronics,2,279,10,Card,South,10/21/2023,8,0
94,1056,Tablet,Electronics,3,203,5,Cash,South,7/31/2023,7,0
95,1018,Phone,Electronics,5,1156,10,Cash,North,7/20/2023,2,1
96,1091,Mouse,Electronics,1,361,0,Card,North,7/30/2023,4,0
97,1062,Tablet,Accessories,4,1110,0,Card,West,6/18/2024,10,1
98,1055,Tablet,Electronics,1,297,5,Card,East,1/30/2023,2,0
99,1066,Phone,Electronics,2,364,5,Transfer,South,12/9/2023,9,0
100,1002,Keyboard,Electronics,2,976,15,Transfer,North,5/2/2023,10,1
101,1057,Keyboard,Accessories,1,448,10,Transfer,North,1/7/2024,2,1
102,1088,Keyboard,Accessories,3,176,0,Transfer,East,12/13/2023,2,0
103,1040,Mouse,Electronics,3,1092,5,Card,North,12/14/2023,2,0
104,1062,Monitor,Accessories,1,906,15,Cash,North,12/26/2023,4,0
105,1053,Tablet,Electronics,3,573,5,Transfer,North,7/5/2024,8,0
106,1032,Monitor,Accessories,5,711,15,Card,South,11/6/2023,7,0
107,1044,Mouse,Electronics,5,413,5,Cash,South,10/7/2023,5,0
108,1003,Monitor,Electronics,4,1164,5,Cash,South,3/16/2023,9,1
109,1011,Phone,Electronics,4,584,10,Card,East,6/19/2024,10,1
110,1024,Mouse,Electronics,4,894,0,Cash,East,5/19/2023,9,0
111,1037,Monitor,Electronics,4,282,15,Transfer,West,2/16/2024,2,0
112,1083,Tablet,Electronics,4,133,5,Cash,North,4/29/2023,7,0
113,1026,Phone,Electronics,1,939,5,Card,West,12/23/2023,4,1
114,1005,Laptop,Electronics,2,650,5,Cash,West,7/8/2023,4,0
115,1097,Laptop,Accessories,1,1000,15,Card,West,2/24/2023,1,1
116,1023,Laptop,Accessories,5,347,5,Card,East,4/7/2024,7,0
117,1071,Keyboard,Accessories,4,1458,0,Transfer,South,6/18/2024,1,0
118,1063,Mouse,Accessories,2,822,15,Transfer,North,6/8/2024,4,0
119,1007,Monitor,Electronics,1,1038,5,Card,North,10/15/2023,1,1
120,1010,Tablet,Electronics,3,1128,15,Transfer,South,12/26/2023,1,0
121,1021,Mouse,Accessories,4,910,10,Cash,West,11/12/2023,5,0
122,1097,Monitor,Electronics,5,1091,15,Cash,South,1/23/2023,1,0
123,1064,Laptop,Electronics,3,698,10,Cash,North,10/17/2023,10,0
124,1090,Monitor,Electronics,3,84,5,Cash,West,8/19/2024,10,0
125,1097,Keyboard,Electronics,2,325,15,Transfer,South,1/25/2024,10,0
126,1019,Keyboard,Accessories,5,1051,0,Cash,North,7/20/2024,2,1
127,1041,Mouse,Accessories,2,1273,10,Cash,South,4/8/2023,8,1
128,1088,Mouse,Electronics,3,730,5,Transfer,East,5/13/2023,8,1
129,1063,Keyboard,Electronics,3,888,0,Cash,North,7/2/2024,7,1
130,1086,Laptop,Electronics,4,1375,0,Cash,North,5/8/2024,7,0
131,1061,Phone,Electronics,5,464,15,Cash,North,7/15/2023,1,0
132,1073,Monitor,Electronics,2,364,5,Cash,South,7/26/2023,7,0
133,1063,Laptop,Electronics,3,740,0,Cash,East,9/16/2023,3,1
134,1099,Keyboard,Electronics,3,1260,10,Card,North,7/31/2023,7,1
135,1084,Tablet,Accessories,3,638,5,Card,West,8/7/2023,2,1
136,1063,Monitor,Accessories,5,601,10,Card,West,12/4/2023,4,1
137,1086,Monitor,Electronics,1,163,0,Cash,North,7/23/2024,2,0
138,1051,Phone,Accessories,2,1464,15,Card,West,1/26/2023,10,0
139,1062,Keyboard,Electronics,5,555,15,Cash,East,8/27/2023,8,1
140,1089,Laptop,Electronics,3,1193,10,Transfer,North,4/21/2024,8,1
141,1024,Mouse,Accessories,2,1083,15,Transfer,North,6/17/2023,5,0
142,1087,Keyboard,Electronics,2,1491,10,Transfer,West,6/29/2023,2,1
143,1058,Laptop,Accessories,5,643,0,Card,West,1/15/2023,7,1
144,1047,Keyboard,Electronics,3,905,0,Card,South,11/20/2023,6,1
145,1065,Laptop,Electronics,3,1461,0,Card,South,7/16/2024,4,0
